date,pr,mm,mp,mc,weekday,hol,months,target
01/02/2018,1654,44,210,2226,Thu,N,1,2523
02/02/2018,1451,40,201,2124,Fri,N,1,2450
03/02/2018,1212,36,187,1921,Sat,N,1,2300
04/02/2018,1546,51,250,2684,Sun,N,1,2650
05/02/2018,1326,52,241,2463,Mon,N,1,2113
06/02/2018,1056,46,184,1935,Tue,N,1,1876
07/02/2018,1416,45,211,2121,Wed,N,1,2255
08/02/2018,1444,39,175,1982,Thu,N,1,2410
09/02/2018,1612,48,191,2298,Fri,N,1,2668
10/02/2018,1659,38,194,2201,Sat,N,1,2743
11/02/2018,1524,34,206,1954,Sun,N,1,2613
12/02/2018,1251,39,144,1505,Mon,N,1,2145
13/02/2018,1718,49,183,1995,Tue,N,1,2641
14/02/2018,2400,80,306,2889,Wed,Y,1,3578
15/02/2018,1842,44,153,2124,Thu,Y,1,2980
16/02/2018,1073,31,145,1339,Fri,Y,1,1951
17/02/2018,1076,31,142,1474,Sat,Y,1,2096
18/02/2018,1240,44,193,2225,Sun,Y,1,2333
19/02/2018,1292,29,191,2512,Mon,Y,1,2297
20/02/2018,1711,32,164,2233,Tue,N,1,2382
21/02/2018,1864,46,249,2450,Wed,N,1,2733
22/02/2018,1866,47,169,2238,Thu,N,1,2872
23/02/2018,1734,50,172,2185,Fri,N,1,2818
24/02/2018,1859,28,153,2205,Sat,N,1,2832
25/02/2018,2042,48,265,2948,Sun,N,1,3177
26/02/2018,1531,45,206,2497,Mon,N,1,2890
27/02/2018,1452,72,198,2257,Tue,N,1,2514
28/02/2018,2141,74,238,2842,Wed,N,1,3048
01/03/2018,1946,41,202,2340,Thu,N,2,2979
02/03/2018,1212,31,192,1998,Fri,N,2,2047
03/03/2018,1201,27,173,1854,Sat,N,2,2082
04/03/2018,1408,51,234,2828,Sun,N,2,2536
05/03/2018,1400,53,213,2799,Mon,N,2,2175
06/03/2018,1177,52,227,2302,Tue,N,2,2055
07/03/2018,1251,36,215,2372,Wed,N,2,2107
08/03/2018,1283,45,166,2150,Thu,N,2,2079
09/03/2018,1140,40,169,2029,Fri,N,2,2312
10/03/2018,1288,42,166,2017,Sat,N,2,2464
11/03/2018,1379,43,210,2848,Sun,N,2,2541
12/03/2018,1439,49,238,2646,Mon,N,2,2246
13/03/2018,1088,55,232,2340,Tue,N,2,1951
14/03/2018,1314,54,227,2410,Wed,N,2,2241
15/03/2018,1368,50,212,2131,Thu,N,2,2263
16/03/2018,1355,31,168,2009,Fri,N,2,2443
17/03/2018,1201,38,149,2059,Sat,N,2,2423
18/03/2018,1504,57,253,2821,Sun,N,2,2700
19/03/2018,1355,56,233,2688,Mon,N,2,2296
20/03/2018,1083,44,213,2215,Tue,N,2,1993
21/03/2018,1229,46,218,2131,Wed,N,2,2060
22/03/2018,1463,50,169,2013,Thu,N,2,2274
23/03/2018,1408,41,180,2054,Fri,N,2,2564
24/03/2018,1305,36,165,2007,Sat,N,2,2524
25/03/2018,1555,53,206,2520,Sun,N,2,2558
26/03/2018,1382,46,208,2474,Mon,N,2,2090
27/03/2018,1125,48,165,1844,Tue,N,2,1886
28/03/2018,1259,43,201,2081,Wed,N,2,2070
29/03/2018,1235,38,170,1876,Thu,N,2,2229
30/03/2018,1259,31,160,1758,Fri,N,2,2252
31/03/2018,1156,28,106,1732,Sat,N,2,2234
01/04/2018,1494,40,154,2048,Sun,N,3,2416
02/04/2018,1457,40,195,2335,Mon,N,3,2163
03/04/2018,1198,28,166,1987,Tue,N,3,1875
04/04/2018,1217,33,175,1884,Wed,N,3,2022
05/04/2018,1213,22,139,1888,Thu,N,3,2034
06/04/2018,1305,38,151,1885,Fri,N,3,2265
07/04/2018,1263,27,141,1770,Sat,N,3,2161
08/04/2018,1821,44,222,2676,Sun,N,3,2868
09/04/2018,1576,50,239,2774,Mon,N,3,2494
10/04/2018,1231,51,242,2436,Tue,N,3,2129
11/04/2018,1548,49,209,2336,Wed,N,3,2303
12/04/2018,1343,37,178,2130,Thu,N,3,2262
13/04/2018,1448,41,168,2142,Fri,N,3,2521
14/04/2018,1231,30,155,2117,Sat,N,3,2403
15/04/2018,1878,45,242,3026,Sun,N,3,3007
16/04/2018,1551,47,218,2753,Mon,N,3,2412
17/04/2018,1174,40,190,2283,Tue,N,3,2025
18/04/2018,1547,49,244,2468,Wed,N,3,2388
19/04/2018,1537,42,155,2230,Thu,N,3,2406
20/04/2018,1371,32,191,2252,Fri,N,3,2621
21/04/2018,1362,38,145,2119,Sat,N,3,2504
22/04/2018,1810,60,256,3055,Sun,N,3,2990
23/04/2018,1684,45,226,2626,Mon,N,3,2354
24/04/2018,1258,36,199,2256,Tue,N,3,2054
25/04/2018,1466,57,206,2375,Wed,N,3,2286
26/04/2018,1393,50,190,2287,Thu,N,3,2401
27/04/2018,1561,39,181,2398,Fri,N,3,2916
28/04/2018,1468,43,149,2299,Sat,N,3,2804
29/04/2018,1412,36,161,2183,Sun,N,3,2483
30/04/2018,1231,39,164,1982,Mon,N,3,2091
01/05/2018,1331,43,176,2085,Tue,N,4,2231
02/05/2018,1394,51,193,2347,Wed,N,4,2243
03/05/2018,1561,49,192,2268,Thu,N,4,2509
04/05/2018,1962,44,248,2478,Fri,N,4,3003
05/05/2018,1753,30,150,2232,Sat,N,4,2855
06/05/2018,1422,25,183,2273,Sun,N,4,2534
07/05/2018,1333,52,232,2485,Mon,N,4,2259
08/05/2018,1090,47,209,2440,Tue,N,4,1901
09/05/2018,1351,46,215,2468,Wed,N,4,2223
10/05/2018,1326,49,226,2317,Thu,N,4,2257
11/05/2018,1371,43,181,2169,Fri,N,4,2395
12/05/2018,1236,22,159,2006,Sat,N,4,2401
13/05/2018,1601,39,249,2899,Sun,N,4,2801
14/05/2018,1602,45,236,2796,Mon,N,4,2469
15/05/2018,1322,47,227,2302,Tue,N,4,2156
16/05/2018,1555,54,210,2401,Wed,N,4,2490
17/05/2018,1541,42,201,2527,Thu,N,4,2489
18/05/2018,1896,40,200,2715,Fri,N,4,3111
19/05/2018,1894,36,202,2419,Sat,N,4,3165
20/05/2018,1689,51,208,2630,Sun,N,4,2818
21/05/2018,1366,39,198,2462,Mon,N,4,2341
22/05/2018,1142,49,173,1970,Tue,N,4,1974
23/05/2018,1190,46,192,2311,Wed,N,4,2057
24/05/2018,1257,41,167,2069,Thu,N,4,2150
25/05/2018,1307,42,201,1985,Fri,N,4,2466
26/05/2018,1173,33,139,1848,Sat,N,4,2313
27/05/2018,1399,46,217,2641,Sun,N,4,2552
28/05/2018,1512,36,226,2737,Mon,N,4,2374
29/05/2018,1192,53,186,2254,Tue,N,4,2039
30/05/2018,1318,52,241,2211,Wed,N,4,2295
31/05/2018,1320,51,184,2151,Thu,N,4,2351
01/06/2018,1688,28,170,2456,Fri,N,5,2666
02/06/2018,1612,35,160,2118,Sat,N,5,2741
03/06/2018,1702,47,233,2715,Sun,N,5,2917
04/06/2018,1530,39,258,2649,Mon,N,5,2461
05/06/2018,1390,60,192,2386,Tue,N,5,2333
06/06/2018,1831,43,217,2499,Wed,N,5,2710
07/06/2018,1166,50,166,2076,Thu,N,5,2019
08/06/2018,1353,46,190,2296,Fri,N,5,2495
09/06/2018,1476,40,187,2022,Sat,N,5,2755
10/06/2018,1670,47,225,2707,Sun,N,5,2934
11/06/2018,1373,50,232,2682,Mon,N,5,2428
12/06/2018,1245,36,170,2254,Tue,N,5,2101
13/06/2018,1700,49,221,2672,Wed,N,5,2646
14/06/2018,1220,39,189,2330,Thu,N,5,2050
15/06/2018,1376,42,167,2291,Fri,N,5,2512
16/06/2018,1378,39,148,2133,Sat,N,5,2570
17/06/2018,1662,40,215,2652,Sun,N,5,2771
18/06/2018,1710,40,207,2759,Mon,N,5,2656
19/06/2018,1329,49,214,2443,Tue,N,5,2316
20/06/2018,1737,43,185,2614,Wed,N,5,2573
21/06/2018,1468,34,180,2421,Thu,N,5,2329
22/06/2018,1546,52,191,2272,Fri,N,5,2770
23/06/2018,1553,38,183,2258,Sat,N,5,2646
24/06/2018,1722,26,225,2943,Sun,N,5,2923
25/06/2018,1772,52,247,2924,Mon,N,5,2718
26/06/2018,1282,44,212,2404,Tue,N,5,2166
27/06/2018,1631,47,213,2632,Wed,N,5,2594
28/06/2018,1401,48,177,2231,Thu,N,5,2339
29/06/2018,1640,26,194,2406,Fri,N,5,2763
30/06/2018,1588,28,169,2355,Sat,N,5,2894
01/07/2018,1617,44,218,2534,Sun,N,6,2683
02/07/2018,1548,49,207,2729,Mon,N,6,2431
03/07/2018,1312,30,176,2107,Tue,N,6,2180
04/07/2018,1682,49,204,2493,Wed,N,6,2650
05/07/2018,1467,40,209,2222,Thu,N,6,2327
06/07/2018,1494,45,178,2311,Fri,N,6,2601
07/07/2018,1541,27,160,2214,Sat,N,6,2664
08/07/2018,1795,44,246,2773,Sun,N,6,2872
09/07/2018,1682,57,214,2774,Mon,N,6,2558
10/07/2018,1351,35,169,2304,Tue,N,6,2125
11/07/2018,1654,40,178,2516,Wed,N,6,2520
12/07/2018,1652,35,201,2331,Thu,N,6,2574
13/07/2018,1417,39,184,2331,Fri,Y,6,2543
14/07/2018,1432,28,168,1968,Sat,Y,6,2482
15/07/2018,1657,33,246,2659,Sun,Y,6,2718
16/07/2018,1692,45,211,2689,Mon,Y,6,2635
17/07/2018,1479,44,199,2224,Tue,Y,6,2109
18/07/2018,1597,39,208,2637,Wed,Y,6,2517
19/07/2018,1564,36,173,2452,Thu,Y,6,2543
20/07/2018,1929,37,164,2554,Fri,Y,6,2919
21/07/2018,1801,42,163,2203,Sat,Y,6,2854
22/07/2018,1798,40,184,2729,Sun,Y,6,2867
23/07/2018,1849,50,207,2598,Mon,Y,6,2625
24/07/2018,1555,34,170,2267,Tue,Y,6,2335
25/07/2018,2032,50,200,2609,Wed,Y,6,2862
26/07/2018,1839,49,194,2477,Thu,Y,6,2793
27/07/2018,2147,46,198,2662,Fri,Y,6,3239
28/07/2018,2296,34,151,2217,Sat,Y,6,3229
29/07/2018,2219,27,176,2436,Sun,Y,6,3108
30/07/2018,1959,36,148,2413,Mon,Y,6,2534
31/07/2018,1781,33,159,2260,Tue,Y,6,2454
01/08/2018,2115,43,161,2237,Wed,Y,7,2854
02/08/2018,1807,39,149,2254,Thu,Y,7,2583
03/08/2018,1705,38,186,2235,Fri,Y,7,2578
04/08/2018,1776,36,145,2230,Sat,Y,7,2736
05/08/2018,1712,46,199,2558,Sun,Y,7,2713
06/08/2018,1722,54,198,2626,Mon,Y,7,2536
07/08/2018,1422,34,151,2127,Tue,Y,7,2062
08/08/2018,1619,39,163,2274,Wed,Y,7,2396
09/08/2018,1546,31,118,1951,Thu,Y,7,2349
10/08/2018,1668,27,155,2117,Fri,Y,7,2755
11/08/2018,1926,27,143,2220,Sat,Y,7,2984
12/08/2018,1794,40,168,2398,Sun,Y,7,2691
13/08/2018,1674,34,163,2367,Mon,Y,7,2454
14/08/2018,1573,32,152,2218,Tue,Y,7,2255
15/08/2018,2018,59,165,2523,Wed,Y,7,2849
16/08/2018,1503,37,175,2266,Thu,Y,7,2303
17/08/2018,1436,47,150,2021,Fri,Y,7,2438
18/08/2018,1615,35,134,2190,Sat,Y,7,2549
19/08/2018,1907,36,214,2818,Sun,N,7,2977
20/08/2018,1774,47,204,2737,Mon,N,7,2680
21/08/2018,1534,38,159,2251,Tue,N,7,2324
22/08/2018,1856,48,192,2557,Wed,N,7,2728
23/08/2018,1599,32,150,2282,Thu,N,7,2463
24/08/2018,1549,30,171,2280,Fri,N,7,2601
25/08/2018,1771,22,131,2414,Sat,N,7,2729
26/08/2018,1750,41,197,2652,Sun,N,7,2718
27/08/2018,1804,51,199,2965,Mon,N,7,2611
28/08/2018,1458,41,160,2383,Tue,N,7,2204
29/08/2018,1560,53,187,2502,Wed,N,7,2380
30/08/2018,1400,29,182,2330,Thu,N,7,2383
31/08/2018,1419,49,157,2297,Fri,N,7,2598
01/09/2018,1498,29,119,2181,Sat,N,8,2525
02/09/2018,1600,38,193,2669,Sun,N,8,2618
03/09/2018,1679,62,254,3092,Mon,N,8,2541
04/09/2018,1426,58,238,2683,Tue,N,8,2362
05/09/2018,1617,44,222,2423,Wed,N,8,2508
06/09/2018,1276,55,202,2204,Thu,N,8,2258
07/09/2018,1282,49,167,2236,Fri,N,8,2497
08/09/2018,1344,43,172,1945,Sat,N,8,2591
09/09/2018,1624,39,221,2828,Sun,N,8,2902
10/09/2018,1738,57,254,2956,Mon,N,8,2667
11/09/2018,1242,41,222,2288,Tue,N,8,2093
12/09/2018,1446,52,231,2426,Wed,N,8,2603
13/09/2018,1279,41,193,2071,Thu,N,8,2348
14/09/2018,1372,38,192,2437,Fri,N,8,2814
15/09/2018,1415,27,178,2186,Sat,N,8,2737
16/09/2018,1563,40,214,2602,Sun,N,8,2794
17/09/2018,1777,46,231,3088,Mon,N,8,2872
18/09/2018,1467,51,224,2347,Tue,N,8,2385
19/09/2018,1855,51,250,2808,Wed,N,8,3089
20/09/2018,2038,65,227,2764,Thu,Y,8,3121
21/09/2018,2404,67,305,3202,Fri,Y,8,3767
22/09/2018,2740,51,249,2961,Sat,Y,8,3902
23/09/2018,2140,51,217,2877,Sun,Y,8,3317
24/09/2018,1622,42,177,2154,Mon,Y,8,2815
25/09/2018,1551,35,210,2339,Tue,Y,8,2512
26/09/2018,1364,45,218,2454,Wed,Y,8,2413
27/09/2018,1042,27,195,2210,Thu,Y,8,1915
28/09/2018,1353,32,160,2201,Fri,N,8,2463
29/09/2018,1407,31,124,2207,Sat,N,8,2558
30/09/2018,1395,44,207,2586,Sun,N,8,2671
01/10/2018,1361,36,191,2257,Mon,N,9,2280
02/10/2018,1323,44,157,2062,Tue,N,9,2156
03/10/2018,1735,38,179,2336,Wed,N,9,2720
04/10/2018,1296,36,149,2223,Thu,N,9,2163
05/10/2018,1606,42,193,2274,Fri,Y,9,2735
06/10/2018,1824,35,172,2207,Sat,Y,9,2992
07/10/2018,1741,49,216,2702,Sun,Y,9,2914
08/10/2018,1841,57,197,2694,Mon,N,9,2862
09/10/2018,1310,48,189,2295,Tue,N,9,2243
10/10/2018,1489,53,234,2642,Wed,N,9,2469
11/10/2018,1365,43,172,2082,Thu,N,9,2283
12/10/2018,1461,46,169,2127,Fri,N,9,2635
13/10/2018,1446,35,187,2170,Sat,N,9,2754
14/10/2018,1763,58,246,2843,Sun,N,9,3059
15/10/2018,1783,59,238,2764,Mon,N,9,2802
16/10/2018,1288,39,214,2356,Tue,N,9,2354
17/10/2018,1542,53,216,2432,Wed,N,9,2683
18/10/2018,1470,47,206,2306,Thu,N,9,2671
19/10/2018,1363,47,190,2348,Fri,N,9,2949
20/10/2018,1417,32,150,2208,Sat,N,9,2811
21/10/2018,1705,49,227,2821,Sun,N,9,3054
22/10/2018,1760,56,234,2772,Mon,N,9,2793
23/10/2018,1293,42,195,2208,Tue,N,9,2207
24/10/2018,1500,55,187,2270,Wed,N,9,2521
25/10/2018,1457,54,191,2157,Thu,N,9,2565
26/10/2018,1419,31,139,2119,Fri,N,9,2656
27/10/2018,1421,43,165,1904,Sat,N,9,2731
28/10/2018,1725,54,202,2705,Sun,N,9,3049
29/10/2018,1572,55,221,2785,Mon,N,9,2710
30/10/2018,1217,53,173,2284,Tue,N,9,2268
31/10/2018,1535,53,225,2433,Wed,N,9,2742
01/11/2018,1426,50,178,2154,Thu,N,10,2515
02/11/2018,1355,38,157,2203,Fri,N,10,2726
03/11/2018,1303,28,150,1990,Sat,N,10,2756
04/11/2018,1624,45,222,2600,Sun,N,10,3048
05/11/2018,1702,48,260,2886,Mon,N,10,2832
06/11/2018,1374,55,215,2384,Tue,N,10,2547
07/11/2018,1559,64,216,2549,Wed,N,10,2699
08/11/2018,1460,46,202,2313,Thu,N,10,2579
09/11/2018,1464,59,202,2422,Fri,N,10,2999
10/11/2018,1418,23,191,2216,Sat,N,10,2958
11/11/2018,1646,45,310,2952,Sun,N,10,3177
12/11/2018,1806,58,273,3145,Mon,N,10,3030
13/11/2018,1366,52,254,2506,Tue,N,10,2517
14/11/2018,1656,51,223,2600,Wed,N,10,2773
15/11/2018,1466,67,200,2251,Thu,N,10,2774
16/11/2018,1475,39,199,2300,Fri,N,10,3149
17/11/2018,1310,30,176,1973,Sat,N,10,2893
18/11/2018,1554,61,233,2523,Sun,N,10,2976
19/11/2018,1472,65,236,2858,Mon,N,10,2523
20/11/2018,1309,49,209,2323,Tue,N,10,2342
21/11/2018,1534,40,239,2537,Wed,N,10,2728
22/11/2018,1521,52,207,2263,Thu,N,10,2598
23/11/2018,1437,26,184,2337,Fri,N,10,2629
24/11/2018,1541,35,132,2100,Sat,N,10,2647
25/11/2018,1788,38,186,2809,Sun,N,10,3088
26/11/2018,1775,45,264,3323,Mon,N,10,3034
27/11/2018,1292,41,228,2460,Tue,N,10,2466
28/11/2018,1452,51,245,2629,Wed,N,10,2603
29/11/2018,1442,34,208,2309,Thu,N,10,2639
30/11/2018,1548,44,187,2371,Fri,N,10,2870
01/12/2018,1312,29,159,2099,Sat,N,11,2677
02/12/2018,1535,41,229,2692,Sun,N,11,3017
03/12/2018,1509,44,241,2787,Mon,N,11,2646
04/12/2018,1262,45,211,2363,Tue,N,11,2268
05/12/2018,1480,39,216,2618,Wed,N,11,2632
06/12/2018,1494,36,169,2198,Thu,N,11,2590
07/12/2018,1458,43,193,2408,Fri,N,11,2787
08/12/2018,1362,39,176,2162,Sat,N,11,2735
09/12/2018,1642,53,255,2705,Sun,N,11,2993
10/12/2018,1615,50,253,2805,Mon,N,11,2671
11/12/2018,1215,38,239,2349,Tue,N,11,2265
12/12/2018,1582,62,236,2679,Wed,N,11,2695
13/12/2018,1630,53,215,2408,Thu,N,11,2943
14/12/2018,1647,48,210,2497,Fri,N,11,3131
15/12/2018,1612,39,193,2292,Sat,N,11,3004
16/12/2018,1654,63,235,2679,Sun,N,11,2944
17/12/2018,1664,50,223,2779,Mon,N,11,2690
18/12/2018,1374,48,196,2397,Tue,N,11,2467
19/12/2018,1891,53,270,2863,Wed,N,11,3166
20/12/2018,1705,46,235,2738,Thu,Y,11,3054
21/12/2018,2064,54,283,3072,Fri,Y,11,3567
22/12/2018,2291,74,266,2841,Sat,Y,11,3680
23/12/2018,1666,45,203,2260,Sun,Y,11,3001
24/12/2018,1248,51,162,1910,Mon,Y,11,2378
25/12/2018,1337,41,159,1894,Tue,Y,11,2240
26/12/2018,1557,65,200,2299,Wed,Y,11,2602
27/12/2018,1383,41,154,1957,Thu,Y,11,2376
28/12/2018,1747,31,155,2220,Fri,Y,11,2863
29/12/2018,1784,25,109,2047,Sat,Y,11,2854
30/12/2018,1393,19,99,1649,Sun,Y,11,2470
31/12/2018,1230,11,84,1510,Mon,Y,11,2227
01/01/2019,1353,15,103,1924,Tue,Y,12,2482
02/01/2019,2150,25,156,2560,Wed,N,12,3246
