date,pr,mm,mp,mc,weekday,hol,months,target
03/01/2019,2075,29,170,2493,Thu,N,12,3222
04/01/2019,2095,31,149,2613,Fri,N,12,3121
05/01/2019,2209,34,149,2630,Sat,N,12,3325
06/01/2019,2222,46,245,3304,Sun,N,12,3591
07/01/2019,2305,54,243,3502,Mon,N,12,3417
08/01/2019,1946,60,210,2783,Tue,N,12,2934
09/01/2019,2168,46,235,2833,Wed,N,12,3204
10/01/2019,2124,35,213,2417,Thu,N,12,3122
11/01/2019,2157,52,233,2639,Fri,N,12,3286
12/01/2019,2111,41,165,2453,Sat,N,12,3124
13/01/2019,2195,35,224,3040,Sun,N,12,3247
14/01/2019,2218,54,242,3150,Mon,N,12,3050
15/01/2019,1856,48,183,2651,Tue,N,12,2808
16/01/2019,2013,45,271,2892,Wed,N,12,3112
17/01/2019,2022,43,181,2569,Thu,N,12,3002
18/01/2019,1951,46,202,2523,Fri,N,12,3130
19/01/2019,1860,31,166,2367,Sat,N,12,3089
20/01/2019,2029,49,270,3005,Sun,N,12,3231
21/01/2019,1935,45,234,3207,Mon,N,12,2927
22/01/2019,1576,64,216,2574,Tue,N,12,2598
23/01/2019,1937,51,239,2784,Wed,N,12,2906
24/01/2019,1857,43,191,2271,Thu,N,12,2885
25/01/2019,1767,31,188,2388,Fri,N,12,3138
26/01/2019,1598,43,172,2273,Sat,N,12,2883
27/01/2019,1833,41,252,2759,Sun,N,12,3025
28/01/2019,1639,43,218,2395,Mon,N,12,2626
29/01/2019,1509,31,201,2053,Tue,N,12,2458
30/01/2019,1859,47,206,2374,Wed,N,12,3029
31/01/2019,2202,47,216,2584,Thu,N,12,3520
01/02/2019,2587,92,345,3223,Fri,Y,13,4062
02/02/2019,2717,66,282,3294,Sat,Y,13,4231
03/02/2019,2262,62,240,2621,Sun,Y,13,3734
04/02/2019,1340,32,134,1610,Mon,Y,13,2310
05/02/2019,1103,29,140,1342,Tue,Y,13,1865
06/02/2019,1463,52,203,1997,Wed,Y,13,2504
07/02/2019,1278,24,167,1872,Thu,Y,13,2187
08/02/2019,1522,28,159,1990,Fri,N,13,2530
09/02/2019,1599,24,150,2220,Sat,N,13,2745
10/02/2019,1910,49,222,2948,Sun,N,13,3102
11/02/2019,1897,58,184,2718,Mon,N,13,3001
12/02/2019,1605,34,196,2299,Tue,N,13,2552
13/02/2019,1878,37,215,2426,Wed,N,13,2850
14/02/2019,1849,42,205,2340,Thu,N,13,2868
15/02/2019,1806,34,195,2318,Fri,N,13,2947
16/02/2019,1683,32,153,2206,Sat,N,13,3015
17/02/2019,2021,55,260,2864,Sun,N,13,3329
18/02/2019,1937,44,250,2990,Mon,N,13,3029
19/02/2019,1557,39,214,2493,Tue,N,13,2644
20/02/2019,1838,54,264,2840,Wed,N,13,2858
21/02/2019,1605,49,202,2426,Thu,N,13,2767
22/02/2019,1680,42,192,2515,Fri,N,13,3127
23/02/2019,1576,37,214,2350,Sat,N,13,3098
24/02/2019,1830,48,282,3057,Sun,N,13,3168
25/02/2019,1692,56,221,2781,Mon,N,13,2826
26/02/2019,1585,46,194,2391,Tue,N,13,2617
27/02/2019,1880,61,267,2771,Wed,N,13,3131
28/02/2019,2176,65,275,2755,Thu,N,13,3549
01/03/2019,1872,45,182,2466,Fri,N,14,3326
02/03/2019,1114,39,158,1831,Sat,N,14,2362
03/03/2019,1385,56,235,2502,Sun,N,14,2708
04/03/2019,1322,47,275,2669,Mon,N,14,2477
05/03/2019,1070,51,216,2323,Tue,N,14,2168
06/03/2019,1314,40,230,2448,Wed,N,14,2459
07/03/2019,1260,42,178,2098,Thu,N,14,2329
08/03/2019,1232,49,183,2189,Fri,N,14,2626
09/03/2019,1309,32,133,1947,Sat,N,14,2565
10/03/2019,1583,47,271,2879,Sun,N,14,2981
11/03/2019,1482,51,253,2991,Mon,N,14,2680
12/03/2019,1241,55,232,2403,Tue,N,14,2369
13/03/2019,1384,58,216,2466,Wed,N,14,2513
14/03/2019,1360,28,181,2181,Thu,N,14,2514
15/03/2019,1445,49,187,2256,Fri,N,14,2756
16/03/2019,1373,40,151,2129,Sat,N,14,2741
17/03/2019,1572,50,264,2845,Sun,N,14,3034
18/03/2019,1535,55,257,2881,Mon,N,14,2790
19/03/2019,1208,45,182,2382,Tue,N,14,2276
20/03/2019,1384,48,225,2540,Wed,N,14,2481
21/03/2019,1311,48,165,2138,Thu,N,14,2382
22/03/2019,1390,44,176,2245,Fri,N,14,2833
23/03/2019,1416,45,186,2165,Sat,N,14,2918
24/03/2019,1552,66,266,2711,Sun,N,14,3113
25/03/2019,1584,60,288,3074,Mon,N,14,2859
26/03/2019,1278,50,190,2213,Tue,N,14,2272
27/03/2019,1426,48,235,2534,Wed,N,14,2602
28/03/2019,1360,54,198,2205,Thu,N,14,2605
29/03/2019,1363,42,215,2442,Fri,N,14,2913
30/03/2019,1451,37,145,2173,Sat,N,14,2823
31/03/2019,1681,43,210,2581,Sun,N,14,3069
01/04/2019,1530,48,246,2728,Mon,N,15,2671
02/04/2019,1188,60,219,2074,Tue,N,15,2256
03/04/2019,1296,54,213,2200,Wed,N,15,2459
04/04/2019,1296,36,155,1995,Thu,N,15,2288
05/04/2019,1294,33,178,2155,Fri,N,15,2739
06/04/2019,1404,37,134,1994,Sat,N,15,2673
07/04/2019,1755,46,274,2967,Sun,N,15,3087
08/04/2019,1607,49,230,2959,Mon,N,15,2809
09/04/2019,1174,39,243,2361,Tue,N,15,2303
10/04/2019,1471,48,234,2495,Wed,N,15,2555
11/04/2019,1440,45,187,2321,Thu,N,15,2597
12/04/2019,1444,49,188,2164,Fri,N,15,2884
13/04/2019,1298,32,149,1927,Sat,N,15,2550
14/04/2019,1530,47,238,2489,Sun,N,15,2911
15/04/2019,1494,45,225,2587,Mon,N,15,2552
16/04/2019,1189,42,194,2089,Tue,N,15,2217
17/04/2019,1440,46,230,2464,Wed,N,15,2575
18/04/2019,1413,42,176,2156,Thu,N,15,2515
19/04/2019,1393,49,165,2309,Fri,N,15,2695
20/04/2019,1354,32,148,1962,Sat,N,15,2572
21/04/2019,1687,44,222,2657,Sun,N,15,3024
22/04/2019,1775,39,223,2837,Mon,N,15,2955
23/04/2019,1487,44,203,2413,Tue,N,15,2624
24/04/2019,1702,57,196,2553,Wed,N,15,2819
25/04/2019,1724,25,150,2268,Thu,N,15,2746
26/04/2019,1644,49,196,2320,Fri,N,15,3053
27/04/2019,1564,27,137,2125,Sat,N,15,3107
28/04/2019,1693,42,185,2386,Sun,N,15,3210
29/04/2019,1533,29,190,2216,Mon,N,15,2533
30/04/2019,1585,35,148,2160,Tue,N,15,2719
01/05/2019,2042,39,187,2545,Wed,N,16,3515
02/05/2019,1741,40,199,2233,Thu,N,16,2825
03/05/2019,2030,56,221,2586,Fri,N,16,3538
04/05/2019,2021,45,155,2152,Sat,N,16,3475
05/05/2019,1816,40,180,2427,Sun,N,16,3403
06/05/2019,1517,41,267,2692,Mon,N,16,2924
07/05/2019,1407,33,203,2840,Tue,N,16,2483
08/05/2019,1346,55,252,2615,Wed,N,16,2633
09/05/2019,1280,45,208,2474,Thu,N,16,2485
10/05/2019,1461,46,208,2376,Fri,N,16,2939
11/05/2019,1433,33,185,2312,Sat,N,16,2927
12/05/2019,1695,55,251,3102,Sun,N,16,3135
13/05/2019,1775,46,236,3229,Mon,N,16,2908
14/05/2019,1425,53,263,2674,Tue,N,16,2652
15/05/2019,1596,57,243,2709,Wed,N,16,2808
16/05/2019,1545,57,200,2550,Thu,N,16,2844
17/05/2019,1713,49,225,2599,Fri,N,16,3278
18/05/2019,1490,43,170,2301,Sat,N,16,2933
19/05/2019,1717,35,291,3149,Sun,N,16,3215
20/05/2019,1696,49,258,3067,Mon,N,16,2871
21/05/2019,1303,45,235,2388,Tue,N,16,2397
22/05/2019,1407,56,242,2566,Wed,N,16,2635
23/05/2019,1427,50,193,2403,Thu,N,16,2709
24/05/2019,1365,29,201,2407,Fri,N,16,2929
25/05/2019,1334,42,147,1993,Sat,N,16,2725
26/05/2019,1556,40,221,2850,Sun,N,16,2922
27/05/2019,1633,46,240,2833,Mon,N,16,2782
28/05/2019,1248,44,215,2462,Tue,N,16,2346
29/05/2019,1409,43,222,2639,Wed,N,16,2633
30/05/2019,1413,52,207,2620,Thu,N,16,2661
31/05/2019,1717,38,174,2580,Fri,N,16,2892
01/06/2019,1767,31,167,2360,Sat,N,17,3015
02/06/2019,1776,50,232,2929,Sun,N,17,3140
03/06/2019,1590,61,222,2830,Mon,N,17,2775
04/06/2019,1560,46,185,2478,Tue,N,17,2665
05/06/2019,2265,61,202,2916,Wed,N,17,3449
06/06/2019,2218,60,223,2805,Thu,N,17,3465
07/06/2019,1517,24,175,2274,Fri,N,17,2769
08/06/2019,1328,37,146,2243,Sat,N,17,2656
09/06/2019,1802,57,247,3006,Sun,N,17,3250
10/06/2019,1812,64,253,3376,Mon,N,17,2986
11/06/2019,1460,52,205,2710,Tue,N,17,2587
12/06/2019,1686,53,243,2668,Wed,N,17,2877
13/06/2019,1552,34,210,2654,Thu,N,17,2784
14/06/2019,1733,40,178,2445,Fri,N,17,3170
15/06/2019,1671,28,183,2505,Sat,N,17,3094
16/06/2019,1850,55,275,3154,Sun,N,17,3436
17/06/2019,1765,60,271,3218,Mon,N,17,3039
18/06/2019,1531,47,200,2600,Tue,N,17,2605
19/06/2019,1627,48,241,2716,Wed,N,17,2810
20/06/2019,1729,51,200,2727,Thu,N,17,3018
21/06/2019,1718,34,193,2806,Fri,N,17,3097
22/06/2019,1771,52,164,2545,Sat,N,17,3262
23/06/2019,2062,41,249,3024,Sun,N,17,3373
24/06/2019,1997,54,253,3153,Mon,N,17,3215
25/06/2019,1529,56,221,2607,Tue,N,17,2683
26/06/2019,1873,46,189,2665,Wed,N,17,3066
27/06/2019,1799,39,198,2470,Thu,N,17,3003
28/06/2019,1797,48,187,2676,Fri,N,17,3319
29/06/2019,1773,23,180,2476,Sat,N,17,3202
30/06/2019,1946,38,229,2757,Sun,N,17,3239
01/07/2019,1724,39,224,2766,Mon,N,18,2858
02/07/2019,1373,51,197,2310,Tue,N,18,2386
03/07/2019,1741,45,230,2656,Wed,N,18,2931
04/07/2019,1789,39,196,2382,Thu,N,18,2891
05/07/2019,1807,40,154,2530,Fri,N,18,3027
06/07/2019,1669,36,160,2404,Sat,N,18,2957
07/07/2019,1805,43,277,2851,Sun,N,18,3071
08/07/2019,1806,57,231,3130,Mon,N,18,2820
09/07/2019,1474,39,182,2537,Tue,N,18,2394
10/07/2019,1888,49,217,2655,Wed,N,18,2899
11/07/2019,1775,34,195,2470,Thu,N,18,2828
12/07/2019,1524,40,169,2463,Fri,Y,18,2839
13/07/2019,1517,41,148,2373,Sat,Y,18,2917
14/07/2019,1714,40,213,2871,Sun,Y,18,3112
15/07/2019,1817,32,269,3060,Mon,Y,18,2797
16/07/2019,1536,33,154,2411,Tue,Y,18,2342
17/07/2019,1883,59,204,2704,Wed,Y,18,2851
18/07/2019,1831,47,216,2508,Thu,Y,18,2927
19/07/2019,1938,30,195,2635,Fri,Y,18,2919
20/07/2019,1951,18,129,2245,Sat,Y,18,3210
21/07/2019,2049,51,222,2888,Sun,Y,18,3326
22/07/2019,1952,37,204,2799,Mon,Y,18,2773
23/07/2019,1744,38,197,2391,Tue,Y,18,2542
24/07/2019,2198,54,192,2808,Wed,Y,18,3050
25/07/2019,2183,54,192,2571,Thu,Y,18,3201
26/07/2019,2231,52,227,2774,Fri,Y,18,3313
27/07/2019,2296,47,164,2498,Sat,Y,18,3556
28/07/2019,2231,41,215,2680,Sun,Y,18,3286
29/07/2019,2027,45,198,2671,Mon,Y,18,2954
30/07/2019,1824,33,158,2166,Tue,Y,18,2636
31/07/2019,2221,38,175,2429,Wed,Y,18,3024
01/08/2019,2066,45,189,2316,Thu,Y,19,2865
02/08/2019,2061,49,204,2386,Fri,Y,19,3214
03/08/2019,2086,49,168,2414,Sat,Y,19,3232
04/08/2019,2052,43,202,2842,Sun,Y,19,3144
05/08/2019,1960,52,198,2793,Mon,Y,19,2765
06/08/2019,1411,33,185,2164,Tue,Y,19,2384
07/08/2019,1675,27,186,2334,Wed,Y,19,2630
08/08/2019,1629,32,154,2162,Thu,Y,19,2626
09/08/2019,1723,43,184,2097,Fri,Y,19,2960
10/08/2019,1927,41,162,2203,Sat,Y,19,3157
11/08/2019,1787,38,164,2461,Sun,Y,19,2975
12/08/2019,1749,42,185,2544,Mon,Y,19,2684
13/08/2019,1601,34,158,2022,Tue,Y,19,2545
14/08/2019,2308,44,218,2809,Wed,Y,19,3375
15/08/2019,2029,28,192,2571,Thu,Y,19,3137
16/08/2019,1614,24,138,2234,Fri,Y,19,2736
17/08/2019,1679,32,130,2232,Sat,Y,19,2886
18/08/2019,1876,55,227,2898,Sun,Y,19,3113
19/08/2019,1991,42,203,3031,Mon,N,19,3026
20/08/2019,1705,36,194,2531,Tue,N,19,2642
21/08/2019,1918,41,168,2556,Wed,N,19,2896
22/08/2019,1738,34,174,2518,Thu,N,19,2854
23/08/2019,1753,31,185,2490,Fri,N,19,3133
24/08/2019,1911,37,142,2359,Sat,N,19,3319
25/08/2019,1881,49,241,3011,Sun,N,19,3250
26/08/2019,1938,45,223,3024,Mon,N,19,3054
27/08/2019,1510,47,212,2465,Tue,N,19,2543
28/08/2019,1661,42,203,2683,Wed,N,19,2729
29/08/2019,1460,46,175,2392,Thu,N,19,2568
30/08/2019,1472,46,156,2381,Fri,N,19,2853
31/08/2019,1596,22,138,2210,Sat,N,19,2940
01/09/2019,1752,48,207,2804,Sun,N,20,2954
02/09/2019,1791,41,231,3108,Mon,N,20,2908
03/09/2019,1412,62,237,2638,Tue,N,20,2521
04/09/2019,1661,46,204,2715,Wed,N,20,2685
05/09/2019,1760,41,208,2615,Thu,N,20,2860
06/09/2019,1765,48,196,2432,Fri,N,20,3209
07/09/2019,1559,37,148,1977,Sat,N,20,2757
08/09/2019,1988,36,225,2803,Sun,N,20,3451
09/09/2019,1582,56,202,2311,Mon,N,20,2646
10/09/2019,1834,43,184,2351,Tue,N,20,2760
11/09/2019,2265,66,275,2912,Wed,Y,20,3433
12/09/2019,2053,42,176,2385,Thu,Y,20,3182
13/09/2019,1044,27,120,1594,Fri,Y,20,2148
14/09/2019,1192,40,128,1825,Sat,Y,20,2387
15/09/2019,1441,57,263,2879,Sun,Y,20,2863
16/09/2019,1630,48,276,3600,Mon,Y,20,2956
17/09/2019,1659,62,208,2895,Tue,N,20,2714
18/09/2019,1888,47,226,2807,Wed,N,20,2856
19/09/2019,1575,45,187,2533,Thu,N,20,2765
20/09/2019,1530,39,210,2375,Fri,N,20,3104
21/09/2019,1596,41,176,2380,Sat,N,20,2978
22/09/2019,1946,47,225,3001,Sun,N,20,3300
23/09/2019,2014,48,269,3081,Mon,N,20,3085
24/09/2019,1573,36,210,2608,Tue,N,20,2775
25/09/2019,1859,55,254,2724,Wed,N,20,3141
26/09/2019,1714,33,209,2337,Thu,N,20,3164
27/09/2019,1581,62,176,2325,Fri,N,20,3246
28/09/2019,1674,32,163,2236,Sat,N,20,3421
29/09/2019,1802,52,203,2491,Sun,N,20,3258
30/09/2019,1742,41,209,2459,Mon,N,20,2952
01/10/2019,1770,39,205,2038,Tue,N,21,2753
02/10/2019,2363,44,212,2608,Wed,N,21,3417
03/10/2019,2221,36,198,2341,Thu,Y,21,3186
04/10/2019,1479,35,169,2136,Fri,Y,21,2671
05/10/2019,1367,34,146,1985,Sat,Y,21,2622
06/10/2019,1542,40,223,2482,Sun,Y,21,2859
07/10/2019,1635,41,180,2432,Mon,Y,21,2622
08/10/2019,1886,42,187,2221,Tue,N,21,2782
09/10/2019,2180,56,196,2445,Wed,N,21,3359
10/10/2019,1407,45,189,2235,Thu,N,21,2565
11/10/2019,1475,39,172,2124,Fri,N,21,2742
12/10/2019,1438,33,158,2016,Sat,N,21,2957
13/10/2019,1757,58,244,2869,Sun,N,21,3185
14/10/2019,1886,59,263,2969,Mon,N,21,3244
15/10/2019,1537,45,196,2543,Tue,N,21,2833
16/10/2019,1743,56,212,2581,Wed,N,21,3040
17/10/2019,1662,37,182,2141,Thu,N,21,2929
18/10/2019,1578,51,204,2135,Fri,N,21,3209
19/10/2019,1611,40,159,2301,Sat,N,21,3247
20/10/2019,1825,60,265,2850,Sun,N,21,3393
21/10/2019,1833,51,264,2937,Mon,N,21,3164
22/10/2019,1448,35,209,2271,Tue,N,21,2673
23/10/2019,1783,49,208,2484,Wed,N,21,2956
24/10/2019,1520,53,216,2026,Thu,N,21,2949
25/10/2019,1591,47,170,2196,Fri,N,21,3254
26/10/2019,1514,40,148,2090,Sat,N,21,2988
27/10/2019,1934,56,229,2513,Sun,N,21,3187
28/10/2019,1861,37,257,2803,Mon,N,21,2977
29/10/2019,1503,42,217,2239,Tue,N,21,2559
30/10/2019,1623,49,191,2456,Wed,N,21,2994
31/10/2019,1713,41,175,2106,Thu,N,21,2891
01/11/2019,1629,25,158,2210,Fri,N,22,3030
02/11/2019,1626,36,171,1976,Sat,N,22,3066
03/11/2019,1747,44,222,2612,Sun,N,22,3171
04/11/2019,1976,54,250,2989,Mon,N,22,3250
05/11/2019,1536,59,238,2521,Tue,N,22,2770
06/11/2019,1977,47,249,2380,Wed,N,22,3054
07/11/2019,1752,38,215,2090,Thu,N,22,2988
08/11/2019,1746,43,193,2155,Fri,N,22,3247
09/11/2019,1622,43,155,2099,Sat,N,22,3107
10/11/2019,1690,50,253,2658,Sun,N,22,3331
11/11/2019,1830,66,277,3098,Mon,N,22,3161
12/11/2019,1525,51,236,2504,Tue,N,22,2697
13/11/2019,1975,47,204,2579,Wed,N,22,3048
14/11/2019,1761,56,214,2286,Thu,N,22,3061
15/11/2019,1748,29,182,2355,Fri,N,22,3243
16/11/2019,1612,51,184,2167,Sat,N,22,3216
17/11/2019,1901,48,281,3121,Sun,N,22,3355
18/11/2019,1987,59,263,3034,Mon,N,22,3020
19/11/2019,1472,55,238,2404,Tue,N,22,2657
20/11/2019,2045,44,224,2589,Wed,N,22,3167
21/11/2019,1797,60,209,2128,Thu,N,22,3051
22/11/2019,1805,51,194,2376,Fri,N,22,3274
23/11/2019,1522,34,152,2055,Sat,N,22,3056
24/11/2019,1692,44,236,2593,Sun,N,22,3058
25/11/2019,1839,63,234,2919,Mon,N,22,3017
26/11/2019,1475,42,212,2256,Tue,N,22,2523
27/11/2019,1776,59,227,2583,Wed,N,22,2966
28/11/2019,1788,37,170,2172,Thu,N,22,2704
29/11/2019,1840,38,172,2377,Fri,N,22,2899
30/11/2019,1700,29,142,2103,Sat,N,22,3053